County,State,2010,2011,2012,2013,2014,2015,2016,2017,2018
Abbeville County, South Carolina,4527.58,3475.17,3503.25,3623.75,3623.17,3255.25,2891.58,2933.33,3794.67
Aiken County, South Carolina,5548.33,3490.83,3697.33,3645.83,3718.83,3507.92,3664.75,3933.83,4126.33
Alamance County, North Carolina,5263.83,3536,3765.25,3647.17,3765.75,3647.92,3742.17,3947.33,4166.67
Alexander County, North Carolina,4867.25,3639.5,3776.75,3650.92,3796.33,3682.17,3829.08,3968.58,4360.92
Alleghany County, North Carolina,3599.33,3703.67,3836.83,3654.67,3810.75,3748.33,3850.83,4066.33,4407.33
Allendale County, South Carolina,2740.92,3753.75,3893.42,3757.08,3922.42,3757.33,3982.5,4097.25,4433.25
Anderson County, South Carolina,5073.42,3840.42,3906.25,3763,3937.75,3810.33,4011.33,4149,4440.58
Anson County, North Carolina,3783.42,3851.92,3951.42,3895.5,3948.58,3937.75,4032.75,4262.83,4491.42
Ashe County, North Carolina,4533.83,3933.83,3973.42,3929.83,3969.58,3948.25,4171.42,4295.42,4529.83
Avery County, North Carolina,3517.17,3985.25,4013.33,3939.42,4040.33,3995.67,4181.58,4319,4573.83
Bamberg County, South Carolina,4089.08,4005.42,4026.25,4052.75,4068.67,4003.42,4221.83,4335.17,4647.25
Barnwell County, South Carolina,4597.67,4032,4027.25,4062.5,4080.42,4024.83,4250.42,4357.83,4677.58
Beaufort County, North Carolina,5005,4038.17,4027.42,4068.67,4101.08,4049.67,4266.58,4430,4694.75
Beaufort County, South Carolina,6190.42,4039.67,4033.17,4099.92,4138.58,4141.08,4268.17,4435.75,4748.75
Berkeley County, South Carolina,5532.17,4040.83,4113.08,4115.92,4205.08,4176.83,4284.83,4439.67,4796.67
Bertie County, North Carolina,3774.92,4093.5,4139,4146.42,4217.42,4177.67,4361.75,4558,4798.17
Bladen County, North Carolina,4092.67,4113.08,4149.75,4149.5,4218.75,4236.08,4387.17,4569.33,4822.17
Brunswick County, North Carolina,5035.83,4158.83,4183.25,4167.33,4246.67,4246.25,4405.25,4582.17,4834.42
Buncombe County, North Carolina,5169.75,4164.83,4231.33,4181.33,4258.42,4300.33,4471.42,4585.67,4858.17
Burke County, North Carolina,4628.17,4170.83,4232.08,4256.83,4275,4305.42,4472.08,4628.92,4859.83
Cabarrus County, North Carolina,6140.92,4182.75,4265.5,4269.5,4315,4334,4474.75,4658.92,4870
Caldwell County, North Carolina,4637.5,4185.17,4270.83,4277.08,4319.33,4351.33,4484.67,4666,4893.5
Calhoun County, South Carolina,4762.25,4193.33,4270.83,4282.17,4321.08,4376.58,4485.67,4673,4915.17
Camden County, North Carolina,6844.5,4203.83,4299.08,4282.83,4333.58,4378.5,4512.5,4679.25,4941
Carteret County, North Carolina,5289.83,4233.33,4312.5,4315.67,4349,4384.83,4555.58,4696.5,4969.83
Caswell County, North Carolina,4143.17,4252.92,4323.75,4316,4374.5,4404.67,4557,4719.42,4985.08
